id,file,bytes,sha256
evolution_rift_alpha,card-art/evolution_rift_alpha.webp,85264,62d0509c4a6e0df937ba317236fa734228cc7342370ee76530fc2467acbd2210
trap_resonance_break,card-art/trap_resonance_break.webp,19768,8f91293d04fcbffdb6cc92978723805a345448d77816d472b28d3ec44a8c83e6
trap_ancestral_denial,card-art/trap_ancestral_denial.webp,16250,d650dcd5755657b0e893a29aacd014b3f76ce8d0483f44bd7dd828e95d0a9d4c
unit_v8_solar_01,card-art/unit_v8_solar_01.webp,17692,f309a0db295a4a5851d1867c6474bbd1557f7e232671f3815822cbec70427e22
unit_v8_solar_02,card-art/unit_v8_solar_02.webp,9714,d5cb3650ba0e802de959b7262df04341f1d22e24d8b189b7f3af29c8aa04a1c4
unit_v8_solar_03,card-art/unit_v8_solar_03.webp,9760,d356eaef810fc7386b8697f89570807f1377326fe68e704e47667380ff908a6b
unit_v8_solar_04,card-art/unit_v8_solar_04.webp,9994,4fc3f3a9d4c6e163e7aa7a445d688ebce6c7c05b8da5e2bc507b525d1eeae936
unit_v8_solar_05,card-art/unit_v8_solar_05.webp,15610,2fa429a7663266c64fc6f3f9f56e42380e8a9c30be9566e86a1cfd91155fa566
unit_v8_solar_06,card-art/unit_v8_solar_06.webp,10490,c8771c06f6149610bb592c2e9da56e5de1a5e4d1bc740b2d865d71802e836f42
unit_v8_solar_07,card-art/unit_v8_solar_07.webp,17538,de296266974b9dbe24806422235dea1200f7e633e49c58cf1312248195ac5788
unit_v8_solar_08,card-art/unit_v8_solar_08.webp,9568,517eab662f1f89b508e4ce5374169d863ac074eaa22465f19de9455176c8e640
unit_v8_solar_09,card-art/unit_v8_solar_09.webp,16336,213f87e5b4387fca30aec1e314718f2915b3c20b296bacf220cc1fadc244bd4f
unit_v8_solar_10,card-art/unit_v8_solar_10.webp,17906,6db9893fc0aebaae16cbdb483f6da67e4f4716fad39751c88ecf51be06093c1c
unit_v8_solar_11,card-art/unit_v8_solar_11.webp,9482,465c871d3471a737da5b85cd9760790fbe4310b8a91368bd3f11fca86a0a8b28
unit_v8_solar_12,card-art/unit_v8_solar_12.webp,16044,fa5dd4b370f10b563825caff97585000f2eb5124e5395e0592f70abc9d0606d3
unit_v8_solar_13,card-art/unit_v8_solar_13.webp,9790,11373feb1a7797c97360c0599cff5587e13eb0f78e1367bbcdd126b9fb823f5e
unit_v8_solar_14,card-art/unit_v8_solar_14.webp,10758,aa2f485162f7af16e7b18d4d688400cffdcdec501446c55d490ba43b328e688b
unit_v8_solar_15,card-art/unit_v8_solar_15.webp,9182,e8512c2e5a0f6288ffbfdcef2f29b3772e83bb471d9663e938190c2b175b2017
unit_v8_solar_16,card-art/unit_v8_solar_16.webp,9080,a686d00e671264370a0db6f44687dbe6a410e38c546287524c412be21e9f8c82
unit_v8_solar_17,card-art/unit_v8_solar_17.webp,11366,f6d4be024c5bfd2cf0ff1ff4ac78dfa5a755a5f051a7a264db51b778421e25e5
unit_v8_solar_18,card-art/unit_v8_solar_18.webp,9762,9d0836e6421b2ba743558a5de04d8f31fb35197a658af4867a9a5e87b42b4fc3
unit_v8_solar_19,card-art/unit_v8_solar_19.webp,9740,2feb19f3b0d49d618cf9d7f8401a150c3c5cb9d7359f1e2a4473088e182bff6d
unit_v8_solar_20,card-art/unit_v8_solar_20.webp,9848,9977223bb36ac67b1d0fede70dc8e2c552c1c58150d5aaf003bbc2743a2ecbf6
unit_v8_lunar_01,card-art/unit_v8_lunar_01.webp,15806,ff86db49ce1439c16a4a9995666ca866aa31c1a783ec39e4f423db4a792d0dd1
unit_v8_lunar_02,card-art/unit_v8_lunar_02.webp,17526,a353d9361461ccf541f75601dfc32fac7082ad0bd8a6a4b6ffa0e4d181b55b39
unit_v8_lunar_03,card-art/unit_v8_lunar_03.webp,7690,7c5feb9a1c944fb1a04bb50352b617fb2aaedb945a839b18429c864c07fcb672
unit_v8_lunar_04,card-art/unit_v8_lunar_04.webp,13690,246ed30a04cff926d2124b98498cb966052d1221ddab7fa074c11da99745c258
unit_v8_lunar_05,card-art/unit_v8_lunar_05.webp,10850,5a497cca638b2333cac9202165ee1941b4a1587e8d68ac654922bd3047b41798
unit_v8_lunar_06,card-art/unit_v8_lunar_06.webp,8320,356891a31a1bd4e6a59f7d1bd3812e7dc81a8f1471de79b792f0b4b309a60c5e
unit_v8_lunar_07,card-art/unit_v8_lunar_07.webp,15154,c747f46f3cfc5798d580c6cf43390a4731936c3f73cbe2a24621e143a82af90d
unit_v8_lunar_08,card-art/unit_v8_lunar_08.webp,15094,1e01ee7676acd95851f61e3a7420d4b88666fa0b437f7e7e054f1f47ff11e14d
unit_v8_lunar_09,card-art/unit_v8_lunar_09.webp,11750,27c8c89eb39058f4ba5db021e12078ca9f445cfeae15093634cf71708778bec2
unit_v8_lunar_10,card-art/unit_v8_lunar_10.webp,13128,5d8743e038c6a10117fb713b0c1764e5325f7bcaabf66eacb2c327573d7201f1
unit_v8_lunar_11,card-art/unit_v8_lunar_11.webp,8162,f83bf31bfcc54639c0c2f9e09fce65b88ef32375fb8b23de4bbf67b150c4126d
unit_v8_lunar_12,card-art/unit_v8_lunar_12.webp,14562,60915eeb02bb3eb09c0784fec7da4b21c23311f275ef3273172fb6a58d7060c9
unit_v8_lunar_13,card-art/unit_v8_lunar_13.webp,15130,223cc7cba907e7e7c42b102b192cf563316d8ed155217b74aa7304df25e622a6
unit_v8_lunar_14,card-art/unit_v8_lunar_14.webp,14818,47d90a0527e69fe6f8a9426e99f81eedd1f3baf502575b15cdee7bc9f71ccb09
unit_v8_lunar_15,card-art/unit_v8_lunar_15.webp,14358,3dda4cb1fa4c132b2ae3efd7e3564304a5026ee1f4dad2bf4514244b5a5d3aa5
unit_v8_lunar_16,card-art/unit_v8_lunar_16.webp,15682,b7e797aa374cb538439f432930407f280007bced2d4ab7b8c745ede81313433e
unit_v8_lunar_17,card-art/unit_v8_lunar_17.webp,13998,338b6a8d62d0b44e25a2816a324d3741a5679a37a625023aaa16e996984f048e
unit_v8_lunar_18,card-art/unit_v8_lunar_18.webp,14198,2311e9662c0769452dfdf9f9336086d608f2d880dd8b0d221b088ddc27fb5e57
unit_v8_lunar_19,card-art/unit_v8_lunar_19.webp,16758,96fe2cfcbc7da261e841cfdc07c0ac933beae65576b577335214ce418dd8c1f5
unit_v8_lunar_20,card-art/unit_v8_lunar_20.webp,15324,08457ffe9ced3183be99c84954ee4940d0b0797eba2c2fefb879ee97e4d2cc84
unit_v8_storm_01,card-art/unit_v8_storm_01.webp,15140,f46289cbfba962e1d3b78ebaf192b131377984948a3b24f8ddd258c979ba5ca2
unit_v8_storm_02,card-art/unit_v8_storm_02.webp,14894,19e219aaafe104723a7e27070c33932b8d0b49798a3ab2a96b6c0c65eba07f02
unit_v8_storm_03,card-art/unit_v8_storm_03.webp,15842,2b804595a1582737ec71a15b5442789b9b93bdc0633a81ddcbed55b16eb5bec1
unit_v8_storm_04,card-art/unit_v8_storm_04.webp,15414,1da49eb5779523148ae4b2e650979115f86a3f02a72eb00d06014d447dec4b04
unit_v8_storm_05,card-art/unit_v8_storm_05.webp,14606,0be456f784272164813a0f377943050cbbdb28530b4b3b981d121c6eed6ec305
unit_v8_storm_06,card-art/unit_v8_storm_06.webp,14334,6876b639590db1cbdc604709cbe5eecd4d8c82efb9b6e81b9daa25d43a677211
unit_v8_storm_07,card-art/unit_v8_storm_07.webp,15264,055ed89ea0472336cd2f0f530e8528bd8ecbb27554d1f5e18afdd036266e9c21
unit_v8_storm_08,card-art/unit_v8_storm_08.webp,17156,36b51893f9ea9c3346ad2d6ad35f5e46bce8adb4febc236b7ce0c42bd3ae65af
unit_v8_storm_09,card-art/unit_v8_storm_09.webp,15496,1eebe88c6006af79561dbdf0c1ce1bc1ca1d95c5ef2b20e326125ec61b0b7ed5
unit_v8_storm_10,card-art/unit_v8_storm_10.webp,17458,23526e10e4a43079b2a000b6f18984d654403b94bde09d2c2c4d2b2be36b1760
unit_v8_storm_11,card-art/unit_v8_storm_11.webp,16862,24c6b76968491e027f3be0b67ed0e7252c8f295af261d4a211b0ca83b301dd46
unit_v8_storm_12,card-art/unit_v8_storm_12.webp,15408,614e4910ddf094d6b2b85209ab3b376a671fa92e279d97b8fab2b587f2cd7e8f
unit_v8_storm_13,card-art/unit_v8_storm_13.webp,15280,e478f216c4ede7fa4a705555acbfbb537b4b60a0bde3e6fb757120aa11790c1d
unit_v8_storm_14,card-art/unit_v8_storm_14.webp,13358,f14de68580adc14f29b4ef68083f8e934debc97a6931572d6454cbff418fe816
unit_v8_storm_15,card-art/unit_v8_storm_15.webp,13602,924b358ba8b1ec55ee5550c98ee86bf5b144ace05eece3c2915107229378496b
unit_v8_storm_16,card-art/unit_v8_storm_16.webp,15828,3114e4948645fd23560bfaa0bf011823588ba5ed932198a107aaefa5170c2668
unit_v8_storm_17,card-art/unit_v8_storm_17.webp,14162,9f5291b4f39aa05ea2c23cdef1e2dffa84b8e629e9ae65cad9a7e67a40f87850
unit_v8_storm_18,card-art/unit_v8_storm_18.webp,18898,1d5ce1324d971e78b8997035b893119ef129d31b1e0124b5ab3617dbdbfebb58
unit_v8_storm_19,card-art/unit_v8_storm_19.webp,14584,1f872ffb8968b85c74e7d6f79c3b26ccaa972089cc250e6506eda5b109d7febb
unit_v8_storm_20,card-art/unit_v8_storm_20.webp,15044,e695a1ac1f91d858d8fb34df3eb50612a332061a4e72bab73882ef44a4de129a
unit_v8_verdant_01,card-art/unit_v8_verdant_01.webp,14294,577fad92d4dc248030062409fc8147c2ea981c21b9624c2eaf304e4db67258bd
unit_v8_verdant_02,card-art/unit_v8_verdant_02.webp,11764,6e270b6ba765f7a57032ac5a27f319b1e8c1d7b4cc94577e41d29a378529e5f5
unit_v8_verdant_03,card-art/unit_v8_verdant_03.webp,14340,494546d571a58a5b546681c79de19cc89984c3338f28c854fa5a9ac61482c70a
unit_v8_verdant_04,card-art/unit_v8_verdant_04.webp,16266,eff8d7ca3a8a66e110bb88b1899e31042f5b8afec9f558eb6fc92d15262cd9e2
unit_v8_verdant_05,card-art/unit_v8_verdant_05.webp,13296,5521a854989153d077611a3cbc2426a8ed3db42b6b4fd1d6da3885ccf9a95513
unit_v8_verdant_06,card-art/unit_v8_verdant_06.webp,16862,21b766268656c3f4325940427242a2cde2a85ff1afd5bf8ab97f3a6e6a25d6e1
unit_v8_verdant_07,card-art/unit_v8_verdant_07.webp,14852,ffa8a0ea920a5880cd521212ef524152507003c570c2441f5d99cf75d67b966f
unit_v8_verdant_08,card-art/unit_v8_verdant_08.webp,17292,39abe6e5bc1b337ed9bb4929bf54f4b4f85ac0f845964b966334da5967fcf5cf
unit_v8_verdant_09,card-art/unit_v8_verdant_09.webp,16180,4ff99bf76d699a2e712efe0721a22c7b2503949a69af21d4ff0acaf3be3b8910
unit_v8_verdant_10,card-art/unit_v8_verdant_10.webp,18102,b2367d4710197e2fb15d3c6d70a11200f8d80312e2afee9b3bdcdefd06256024
unit_v8_verdant_11,card-art/unit_v8_verdant_11.webp,14750,37cd2558190ea0cb93f024c526825c664d7a38229efd66b841442b82781f2a19
unit_v8_verdant_12,card-art/unit_v8_verdant_12.webp,16656,f3c2c7b6edf96a3ff381f732041ba22beaa733d66faeef8e2b3dd449548fe9d8
unit_v8_verdant_13,card-art/unit_v8_verdant_13.webp,7594,5108ca093a9c778f24b42f5c243ef53bcccf7c3511368d38b147efc44da1a000
unit_v8_verdant_14,card-art/unit_v8_verdant_14.webp,6918,a1fd3c7e0ded697ee6c5cca47ab59921ad89df1dcd96a9c147841f1d4ffd2be2
unit_v8_verdant_15,card-art/unit_v8_verdant_15.webp,7168,30fef5b278c9724e61f7f4d6926cb2017354e8de38c2c8c8f4f5ec24cdf8f07b
unit_v8_verdant_16,card-art/unit_v8_verdant_16.webp,7992,20100c007e0603a012c48db60a8a53035bb7a85a5074072568f2b3c0b13839e9
unit_v8_verdant_17,card-art/unit_v8_verdant_17.webp,15224,273bad1150669d6be6c63a07a4af6e221f6e0c6d5b77950902448e7b32cbb31a
unit_v8_verdant_18,card-art/unit_v8_verdant_18.webp,7390,f9ef88a3ccfda3e56cde348ef9f7e8ed4038d0b80e61a261c3baf550dba08ef4
unit_v8_verdant_19,card-art/unit_v8_verdant_19.webp,15268,d01547fad9e44e4963ed8061b23ac855c48c7455714d1ad87113d241f33b84fa
unit_v8_verdant_20,card-art/unit_v8_verdant_20.webp,7268,0f2fe3586e28197958ee4f5556c8d302bad1d822f608c96245125701c8b0316c
unit_v8_void_01,card-art/unit_v8_void_01.webp,15992,33639ded0a1e087a21bcbb1dc1bffe93367b300eff2275c316dcea267e5344a9
unit_v8_void_02,card-art/unit_v8_void_02.webp,6976,3b5aed159f2924f1a1704fcf5eee51414b02f6f0f3ec51a4048d176d4e0cd8d6
unit_v8_void_03,card-art/unit_v8_void_03.webp,14340,28d93c24c80950506dddc0c6f8cc17c3ef9e490039468148be9a9bf157b64850
unit_v8_void_04,card-art/unit_v8_void_04.webp,6778,42f9daabbeb8f19ef8b4a156f0374e1f350dc450ff8ca5d072101b729b0f0d35
unit_v8_void_05,card-art/unit_v8_void_05.webp,15314,ce146f73511c3cdcf973b81580c0ddb6c0788d0aa44650dfa06de14b0af6458a
unit_v8_void_06,card-art/unit_v8_void_06.webp,6520,5ac283d3da896c8d45ae19074f110719ca4b8f38f197d346b5964e7e54d55633
unit_v8_void_07,card-art/unit_v8_void_07.webp,16526,9ead033db67b24723d8e00346a827999f52fdbf54549fb99a39e6810ca22d15c
unit_v8_void_08,card-art/unit_v8_void_08.webp,15674,1996a024f585b067b6046d5da30c1e81bdab7212aa5a700a3eb44edcbddcab62
unit_v8_void_09,card-art/unit_v8_void_09.webp,14280,4d6332fd5a1c05abe69e343034a6d50a5454b68c9da343bdead2dd04fe3e4f6f
unit_v8_void_10,card-art/unit_v8_void_10.webp,15088,2eb101f4609e0b513dc8abbc1c0ef0775e0ad5b98122cf348b6d98a3a4c6ece6
unit_v8_void_11,card-art/unit_v8_void_11.webp,15040,9100772a4f2af63802a03dde3b7141268716517b064c563f171f22b9908b9ff7
unit_v8_void_12,card-art/unit_v8_void_12.webp,6578,8be01e9007caeb67c918fae3490be6de94283a188bd84935315d7cdf520c1f08
unit_v8_void_13,card-art/unit_v8_void_13.webp,7624,094cb150da9ced13ba74a81f756ca524dd6d56763ffdae806028745d457378d2
unit_v8_void_14,card-art/unit_v8_void_14.webp,15400,4de6da5fe39cb4a8cbb33cdd8a249468c7fa6a3f603cd62eb4bb1182ae4a4971
unit_v8_void_15,card-art/unit_v8_void_15.webp,15618,f036364f058584308d65a7322e52b8ce306c9fe22824ec7b9825882335d86e58
unit_v8_void_16,card-art/unit_v8_void_16.webp,7822,39e104189b31793b407fb28cbfa770eabe3a912ccec8f5cf59b0c85d2a814545
unit_v8_void_17,card-art/unit_v8_void_17.webp,12916,e2cb8e6611fcf596384c2bae850d77d31439db4dc9a21b676300345f23cf6e96
unit_v8_void_18,card-art/unit_v8_void_18.webp,13388,e312f25c41593534ace0ef0077a86cf1a9e1a0b3af2c733a50d87e97be20e64d
unit_v8_void_19,card-art/unit_v8_void_19.webp,13138,6d1842a96e7580f2f51e6699481de39eef3a00cf46be0796a23166f55f2e2f1a
unit_v8_void_20,card-art/unit_v8_void_20.webp,15114,74308945f42a1902dec95eb47f4efb2ccae85cc4c8f21b3717dfe5499e4a48a7
unit_v8_neutral_01,card-art/unit_v8_neutral_01.webp,7452,96e0345839fe76109288c2ae3c9b3073b4af6cb68aecbb0f0bdf6dfaa8484933
unit_v8_neutral_02,card-art/unit_v8_neutral_02.webp,7786,7884d90d08a65617477924d2d19629079ac09a5cf361ed492026b8f767922a32
unit_v8_neutral_03,card-art/unit_v8_neutral_03.webp,6988,8d2d34ae4e5ea4e0c62ff46522c212a17203ed2580cc32c7eff62fdeef7132e1
unit_v8_neutral_04,card-art/unit_v8_neutral_04.webp,6826,9a9d58e26f6ddc711fdd0e1934bb01591d1d988142e641dc6194974e130e0205
unit_v8_neutral_05,card-art/unit_v8_neutral_05.webp,6940,7b33f37bd0bbe1d0f731e175ead29cffb769a180e4211437eda0ee6a07f75b7f
unit_v8_neutral_06,card-art/unit_v8_neutral_06.webp,7000,c46d4b159a7626610cd4dd258cd10659d4269892555bdd5bd36424575871cd84
unit_v8_neutral_07,card-art/unit_v8_neutral_07.webp,6848,2b78993df7c35567f6370ddac55049135dafc8092e7caed5ecd55077ca868740
unit_v8_neutral_08,card-art/unit_v8_neutral_08.webp,6742,3a9319e7ce1cc86f597ea3504dffe6d477b3ddbe64b605e578a7625747db91c0
unit_v8_neutral_09,card-art/unit_v8_neutral_09.webp,7390,a2885ce0b46920e4630a21436020b704facacfecb80112a371c712f1c4fbdfdc
unit_v8_neutral_10,card-art/unit_v8_neutral_10.webp,7972,2b13f8d113474a32ac7967d7ccbd05da49de14d2b651a84ccd66183c1a855822
unit_v8_neutral_11,card-art/unit_v8_neutral_11.webp,6960,e8ecd96a14e428724baaddf73689fdd44575aa02703368749bde29b21b9d2436
unit_v8_neutral_12,card-art/unit_v8_neutral_12.webp,7358,c427aa6140d090f1b7b12782db64b3fde2ded7e66edb58493c3d04b51ba381d4
unit_v8_neutral_13,card-art/unit_v8_neutral_13.webp,7292,7c8fbe0aa09a89981e144cac817dd862b42b55408460ac52e091d0f424756d70
unit_v8_neutral_14,card-art/unit_v8_neutral_14.webp,7534,fe9555f61669e264e2123e31e9a2e8203a462c13893bf3e37e2237b8a778678a
unit_v8_neutral_15,card-art/unit_v8_neutral_15.webp,6836,612583a9a300398f8c7249698c1d8a596001c2a7726d1369262367bb9d0b7903
unit_v8_neutral_16,card-art/unit_v8_neutral_16.webp,7108,311cdafd6f989032bb793da2e0443026d4485213f0218250521767ddc8e2e279
unit_v8_neutral_17,card-art/unit_v8_neutral_17.webp,6882,e84ab4acae6eec5efc919e6bf560382d58b705bae26a63a0b51c38432d5476df
unit_v8_neutral_18,card-art/unit_v8_neutral_18.webp,7394,217c542f7e9df7be2829b8cac995e8022ec46ba509de88b80eb05e66adad4b8f
unit_v8_neutral_19,card-art/unit_v8_neutral_19.webp,7632,6a99da4d99f37ad7f5ac43690adc2ee78247cbe4130386b3f0551ac4eafe9630
unit_v8_neutral_20,card-art/unit_v8_neutral_20.webp,7736,6ad52d0e6efdb12a1b24ab729a5152c0c5d67329e25b79d4400d02debdf05c0e
spell_v8_solar_01,card-art/spell_v8_solar_01.webp,19666,169a6d26437a925408979664d771ca3aad567b6e7d73b04d1462811252473c5b
spell_v8_solar_02,card-art/spell_v8_solar_02.webp,23998,505f930b20affd88febc09283689220b9455d499b2cfcc2cb97a177d4561e23d
spell_v8_solar_03,card-art/spell_v8_solar_03.webp,18244,184a054c1c4f9cf970b376dba8362cf235e818e638f59279d84eca6879559d3a
spell_v8_solar_04,card-art/spell_v8_solar_04.webp,18174,dd18698e2132d955db22199a65530727108aa009f83af7dd80b169888ff812f2
spell_v8_solar_05,card-art/spell_v8_solar_05.webp,17864,75e1fef8a852baa4d467d7b136c3d7bd106d2b8225d069a0ac94fa4298aced49
spell_v8_solar_06,card-art/spell_v8_solar_06.webp,17596,68e814ada6c405c7f5640bde8a4d751666c4ddccdbf4d4bb250a1ca4b2e98e06
spell_v8_solar_07,card-art/spell_v8_solar_07.webp,23504,25c239334f2be270af5ac9e3626c6b2c64cd85b604603461b2ea1a3382462adc
spell_v8_solar_08,card-art/spell_v8_solar_08.webp,23754,ae3156296f4d2b906eb8144ad41c2d0b93facb98e60616e7f343e2e081bde1c0
spell_v8_solar_09,card-art/spell_v8_solar_09.webp,19012,eddd113675eb12a210f50db0c47d914ec6f520081ba451b8eb7987a81c920153
spell_v8_solar_10,card-art/spell_v8_solar_10.webp,22540,622118f94a5920e5660e8df00f8d6a9a22f5a75836c04e33d49000b42100b3b6
spell_v8_lunar_01,card-art/spell_v8_lunar_01.webp,22310,43c06de6cfb81391a79784867622345e65d507ee279e81809343f898402895b8
spell_v8_lunar_02,card-art/spell_v8_lunar_02.webp,17616,cb726619f4d36955b6ed44624caf1a988cd1765868e1528fe8730c7eb2244051
spell_v8_lunar_03,card-art/spell_v8_lunar_03.webp,17680,f98d3479f13039ab0dda243d98ad26881745c945fb18cfb0c6747d6ad97c5377
spell_v8_lunar_04,card-art/spell_v8_lunar_04.webp,21776,936ed811f3bc02328af6219ede0260dc8aeee2bd8cba62b52a1e75219188e635
spell_v8_lunar_05,card-art/spell_v8_lunar_05.webp,22528,4dac0ee38b5eb77711d8c6a120dcd2174bb861727245df1ec6062278c6780917
spell_v8_lunar_06,card-art/spell_v8_lunar_06.webp,14480,41c05b6c49e63edb304682cb1ab9abfc99f93ea1be0289d77a5f554f6b64fbc1
